,,0.01,-0.12,-0.06,0.02,
.06,0.02,
8848,-0.02,-0.03,-0.01,0.08,0.02,0.00,0.27,0.08,-0.01,
8858,0.01,0.00,0.02,0.08,0.02,0.00,0.27,0.08,-0.01,
8869,-0.02,-0.01,0.04,0.08,0.02,0.00,0.27,0.08,-0.01,
8880,0.00,-0.00,0.01,0.08,0.02,0.00,0.27,0.08,-0.01,
8890,0.17,0.03,-0.00,0.08,0.02,0.00,0.27,0.08,-0.01,
8900,-0.02,-0.00,-0.02,0.08,0.02,0.00,0.27,0.08,-0.01,
8911,-0.05,-0.02,-0.02,0.08,0.02,0.00,0.27,0.08,-0.01,
8922,0.02,-0.01,0.05,0.08,0.02,0.00,0.27,0.08,-0.01,
8932,0.12,0.03,-0.01,0.08,0.02,0.00,0.27,0.08,-0.01,
8942,0.12,0.03,0.02,0.08,0.02,0.00,0.27,0.08,-0.01,
8953,0.06,0.03,0.02,0.08,0.02,0.00,0.27,0.08,-0.01,
8964,0.11,0.04,-0.01,0.08,0.02,0.00,0.27,0.08,-0.01,
8974,0.02,-0.01,-0.04,0.08,0.02,0.00,0.27,0.08,-0.01,
8984,0.11,0.00,0.03,0.08,0.02,0.00,0.28,0.08,-0.01,
8995,-0.04,-0.01,-0.05,0.08,0.02,0.00,0.28,0.08,-0.01,
9006,-0.02,-0.03,0.03,0.08,0.02,0.00,0.28,0.08,-0.01,
9016,-0.01,0.00,0.00,0.08,0.02,0.00,0.28,0.08,-0.01,
9026,-0.09,-0.03,-0.03,0.08,0.02,0.00,0.28,0.09,-0.01,
9037,0.09,0.03,0.03,0.08,0.02,0.00,0.28,0.09,-0.01,
9048,0.09,0.03,-0.01,0.08,0.02,0.00,0.28,0.09,-0.01,
9058,0.13,0.02,0.01,0.08,0.02,0.00,0.28,0.09,-0.01,
9068,-0.00,0.02,-0.06,0.08,0.02,0.00,0.28,0.09,-0.01,
9079,0.01,-0.03,-0.01,0.08,0.02,0.00,0.28,0.09,-0.01,
9090,0.04,0.02,0.03,0.08,0.02,0.00,0.28,0.09,-0.01,
9100,0.07,0.02,0.01,0.09,0.02,0.00,0.28,0.09,-0.01,
9110,0.08,-0.01,-0.04,0.09,0.02,0.00,0.29,0.09,-0.01,
9121,0.00,-0.01,0.01,0.09,0.02,0.00,0.29,0.09,-0.01,
9132,0.08,-0.00,-0.00,0.09,0.02,0.00,0.29,0.09,-0.01,
9142,0.03,-0.03,-0.01,0.09,0.02,0.00,0.29,0.09,-0.01,
9152,0.09,0.02,0.01,0.09,0.02,0.00,0.29,0.09,-0.01,
9163,-0.04,-0.01,-0.04,0.09,0.02,0.00,0.29,0.09,-0.01,
9174,0.01,0.03,-0.03,0.09,0.02,0.00,0.29,0.09,-0.01,
9184,-0.01,-0.02,-0.01,0.09,0.02,0.00,0.29,0.09,-0.01,
9194,-0.02,-0.02,-0.05,0.09,0.02,0.00,0.29,0.09,-0.01,
9205,0.04,0.01,-0.02,0.09,0.02,0.00,0.29,0.09,-0.01,
9216,-0.10,-0.01,-0.01,0.09,0.02,-0.00,0.29,0.09,-0.01,
9226,0.08,0.05,0.00,0.09,0.02,0.00,0.30,0.09,-0.01,
9236,-0.07,-0.02,-0.00,0.09,0.02,0.00,0.30,0.09,-0.01,
9247,0.03,0.05,-0.00,0.09,0.02,-0.00,0.30,0.09,-0.01,
9257,-0.01,-0.01,-0.02,0.09,0.02,-0.00,0.30,0.09,-0.01,
9268,-0.07,-0.00,-0.04,0.09,0.02,-0.00,0.30,0.09,-0.01,
9278,0.09,0.03,-0.03,0.09,0.02,-0.00,0.30,0.09,-0.01,
9289,0.03,0.01,0.03,0.09,0.02,-0.00,0.30,0.09,-0.01,
9299,0.04,0.00,0.03,0.09,0.02,-0.00,0.30,0.09,-0.01,
9310,0.00,-0.01,-0.04,0.09,0.02,-0.00,0.30,0.09,-0.01,
9320,0.01,0.01,-0.01,0.09,0.02,-0.00,0.30,0.09,-0.01,
9331,-0.03,-0.03,0.04,0.09,0.02,-0.00,0.30,0.09,-0.01,
9341,-0.14,-0.07,-0.02,0.09,0.02,-0.00,0.30,0.09,-0.01,
9352,-0.02,0.01,-0.02,0.09,0.02,-0.00,0.31,0.09,-0.01,
9362,-0.11,-0.04,0.04,0.09,0.02,-0.00,0.31,0.09,-0.01,
9373,0.04,0.02,0.02,0.09,0.02,-0.00,0.31,0.09,-0.01,
9383,0.08,0.01,0.06,0.09,0.02,0.00,0.31,0.09,-0.01,
9394,0.01,-0.00,0.01,0.09,0.02,0.00,0.31,0.09,-0.01,
9404,0.03,-0.01,0.01,0.09,0.02,0.00,0.31,0.09,-0.01,
9415,-0.04,0.01,0.01,0.09,0.02,0.00,0.31,0.09,-0.01,
9425,0.04,0.00,0.02,0.09,0.02,0.00,0.31,0.09,-0.01,
9436,-0.02,-0.02,-0.01,0.09,0.02,0.00,0.31,0.09,-0.01,
9446,0.06,0.02,0.01,0.09,0.02,0.00,0.31,0.09,-0.01,
9457,0.02,-0.00,0.01,0.09,0.02,0.00,0.31,0.09,-0.01,
9467,0.04,-0.01,-0.04,0.09,0.02,0.00,0.32,0.09,-0.01,
9478,0.00,0.01,-0.04,0.09,0.02,0.00,0.32,0.10,-0.01,
9488,0.00,-0.00,-0.02,0.09,0.02,0.00,0.32,0.10,-0.01,
9499,0.08,0.05,0.02,0.09,0.02,0.00,0.32,0.10,-0.01,
9509,0.04,0.05,0.02,0.09,0.02,0.00,0.32,0.10,-0.01,
9520,-0.01,-0.02,0.01,0.09,0.02,0.00,0.32,0.10,-0.01,
9530,-0.02,0.02,-0.02,0.09,0.02,0.00,0.32,0.10,-0.01,
9541,0.13,0.03,-0.06,0.09,0.02,-0.00,0.32,0.10,-0.01,
9551,-0.04,-0.01,-0.04,0.09,0.02,-0.00,0.32,0.10,-0.01,
9562,-0.08,-0.05,0.02,0.09,0.02,-0.00,0.32,0.10,-0.01,
9573,0.01,-0.01,-0.02,0.09,0.02,-0.00,0.32,0.10,-0.01,
9583,0.02,-0.01,-0.03,0.09,0.02,-0.00,0.32,0.10,-0.01,
9593,0.02,-0.01,-0.01,0.09,0.02,-0.00,0.33,0.10,-0.01,
9604,0.05,0.03,0.01,0.09,0.02,-0.00,0.33,0.10,-0.01,
9615,0.01,0.00,-0.01,0.09,0.02,-0.00,0.33,0.10,-0.01,
9625,-0.04,-0.03,0.02,0.09,0.02,-0.00,0.33,0.10,-0.01,
9635,0.00,-0.00,0.03,0.09,0.02,-0.00,0.33,0.10,-0.01,
9646,-0.05,-0.02,-0.02,0.09,0.02,-0.00,0.33,0.10,-0.01,
9657,0.01,-0.02,-0.01,0.09,0.02,-0.00,0.33,0.10,-0.01,
9667,-0.05,-0.02,0.01,0.09,0.02,-0.00,0.33,0.10,-0.01,
9677,-0.01,-0.01,0.01,0.09,0.02,-0.00,0.33,0.10,-0.01,
9689,-0.01,0.02,-0.02,0.09,0.02,-0.00,0.33,0.10,-0.01,
9699,-0.01,-0.02,0.03,0.09,0.02,-0.00,0.33,0.10,-0.01,
9709,0.02,0.03,0.02,0.09,0.02,-0.00,0.34,0.10,-0.01,
9719,0.19,0.04,-0.02,0.09,0.02,-0.00,0.34,0.10,-0.01,
9731,-0.09,-0.03,0.04,0.09,0.02,0.00,0.34,0.10,-0.01,
9741,-0.13,0.00,-0.02,0.09,0.02,-0.00,0.34,0.10,-0.01,
9751,0.11,0.06,0.04,0.09,0.02,0.00,0.34,0.10,-0.01,
9761,0.00,0.04,-0.03,0.09,0.02,-0.00,0.34,0.10,-0.01,
9773,-0.02,-0.00,-0.05,0.09,0.02,-0.00,0.34,0.10,-0.01,
9783,0.03,0.00,-0.02,0.09,0.02,-0.00,0.34,0.10,-0.01,
9793,0.06,0.00,-0.01,0.09,0.02,-0.00,0.34,0.10,-0.01,
9803,0.04,-0.01,0.04,0.09,0.02,-0.00,0.34,0.10,-0.01,
9815,0.00,-0.00,0.01,0.09,0.02,-0.00,0.34,0.10,-0.01,
9825,-0.01,-0.00,0.00,0.09,0.02,-0.00,0.35,0.10,-0.01,
9835,0.06,0.03,-0.02,0.09,0.02,-0.00,0.35,0.10,-0.01,
9845,0.00,0.02,0.02,0.09,0.02,-0.00,0.35,0.10,-0.01,
9857,-0.07,-0.04,0.01,0.09,0.02,-0.00,0.35,0.10,-0.01,
9867,-0.08,-0.02,-0.01,0.09,0.02,-0.00,0.35,0.10,-0.01,
9877,0.07,0.06,0.05,0.09,0.02,0.00,0.35,0.10,-0.01,
9887,0.22,0.04,-0.04,0.09,0.02,-0.00,0.35,0.10,-0.01,
9899,-0.12,-0.04,-0.02,0.09,0.02,-0.00,0.35,0.10,-0.01,
9909,0.03,-0.02,-0.04,0.09,0.02,-0.00,0.35,0.10,-0.01,
9919,-0.09,-0.01,0.01,0.09,0.02,-0.00,0.35,0.10,-0.01,
9930,0.04,0.02,0.01,0.09,0.02,-0.00,0.35,0.11,-0.01,
9940,0.10,-0.00,-0.04,0.09,0.02,-0.00,0.36,0.11,-0.01,
9951,-0.17,-0.04,-0.05,0.09,0.02,-0.00,0.36,0.11,-0.01,
9961,-0.13,-0.01,0.01,0.09,0.02,-0.00,0.36,0.11,-0.01,
9972,0.16,0.05,0.02,0.09,0.02,-0.00,0.36,0.11,-0.01,
9982,-0.09,-0.04,0.01,0.09,0.02,-0.00,0.36,0.11,-0.01,
9993,0.02,0.03,-0.03,0.09,0.02,-0.00,0.36,0.11,-0.01,
10003,0.03,0.02,0.02,0.09,0.02,-0.00,0.36,0.11,-0.01,
10014,-0.00,0.01,-0.06,0.09,0.02,-0.00,0.36,0.11,-0.01,
10024,-0.03,0.01,0.01,0.09,0.02,-0.00,0.36,0.11,-0.01,
10035,-0.03,0.04,0.01,0.09,0.02,-0.00,0.36,0.11,-0.01,
10046,-0.05,-0.03,0.01,0.09,0.02,-0.00,0.36,0.11,-0.01,
10056,-0.06,-0.03,-0.04,0.09,0.02,-0.00,0.37,0.11,-0.01,
10066,-0.07,0.00,-0.04,0.09,0.02,-0.00,0.37,0.11,-0.01,
10078,-0.01,-0.00,-0.01,0.09,0.02,-0.00,0.37,0.11,-0.01,
10088,0.06,0.03,0.03,0.09,0.02,-0.00,0.37,0.11,-0.01,
10098,0.05,0.02,-0.01,0.09,0.02,-0.00,0.37,0.11,-0.01,
10109,0.08,0.01,0.02,0.09,0.02,-0.00,0.37,0.11,-0.01,
10120,0.02,0.02,0.02,0.09,0.02,-0.00,0.37,0.11,-0.01,
10130,0.10,0.04,0.03,0.09,0.03,-0.00,0.37,0.11,-0.01,
10141,0.11,0.00,0.03,0.09,0.03,-0.00,0.37,0.11,-0.01,
10151,0.11,0.03,-0.01,0.09,0.03,-0.00,0.37,0.11,-0.01,
10162,0.03,0.02,0.03,0.09,0.03,-0.00,0.37,0.11,-0.01,
10173,0.02,-0.01,-0.01,0.09,0.03,-0.00,0.38,0.11,-0.01,
10183,-0.14,-0.00,0.03,0.09,0.03,-0.00,0.38,0.11,-0.01,
10193,0.12,0.03,0.02,0.09,0.03,-0.00,0.38,0.11,-0.01,
10204,0.11,0.02,-0.01,0.09,0.03,-0.00,0.38,0.11,-0.01,
10215,-0.05,0.03,-0.01,0.09,0.03,-0.00,0.38,0.11,-0.01,
10225,-0.11,-0.03,-0.03,0.09,0.03,-0.00,0.38,0.11,-0.01,
10235,-0.10,-0.05,-0.00,0.09,0.03,-0.00,0.38,0.11,-0.01,
10247,0.04,0.02,-0.03,0.09,0.03,-0.00,0.38,0.11,-0.01,
10257,-0.09,-0.04,0.04,0.09,0.03,-0.00,0.38,0.11,-0.01,
10267,-0.02,-0.04,-0.01,0.09,0.03,-0.00,0.38,0.11,-0.01,
10278,-0.06,-0.04,0.01,0.09,0.02,-0.00,0.38,0.11,-0.01,
10289,0.10,0.02,0.04,0.09,0.02,-0.00,0.39,0.11,-0.01,
10299,0.20,0.01,-0.01,0.09,0.03,-0.00,0.39,0.11,-0.01,
10310,0.13,0.06,-0.03,0.09,0.03,-0.00,0.39,0.11,-0.01,
10320,-0.09,-0.08,-0.02,0.09,0.02,-0.00,0.39,0.11,-0.01,
10331,-0.10,0.01,-0.01,0.09,0.02,-0.00,0.39,0.11,-0.01,
10342,-0.02,-0.02,0.03,0.09,0.02,-0.00,0.39,0.11,-0.01,
10352,0.08,0.02,-0.03,0.09,0.02,-0.00,0.39,0.12,-0.01,
10362,0.16,0.07,-0.00,0.10,0.03,-0.00,0.39,0.12,-0.01,
10374,-0.15,-0.03,0.02,0.09,0.03,-0.00,0.39,0.12,-0.01,
10384,0.00,-0.00,0.03,0.09,0.03,-0.00,0.39,0.12,-0.01,
10394,0.09,0.04,-0.03,0.09,0.03,-0.00,0.39,0.12,-0.01,
10405,0.05,0.00,0.01,0.09,0.03,-0.00,0.40,0.12,-0.01,
10416,0.10,0.01,-0.01,0.10,0.03,-0.00,0.40,0.12,-0.01,
10426,-0.14,-0.03,0.03,0.09,0.03,-0.00,0.40,0.12,-0.01,
10436,0.07,0.04,0.01,0.10,0.03,-0.00,0.40,0.12,-0.01,
10447,0.07,0.01,0.01,0.10,0.03,-0.00,0.40,0.12,-0.01,
10458,0.05,0.00,-0.04,0.10,0.03,-0.00,0.40,0.12,-0.01,
10468,-0.01,-0.01,0.00,0.10,0.03,-0.00,0.40,0.12,-0.01,
10479,0.17,0.02,-0.00,0.10,0.03,-0.00,0.40,0.12,-0.01,
10489,-0.03,0.01,0.02,0.10,0.03,-0.00,0.40,0.12,-0.01,
10500,-0.01,-0.01,-0.00,0.10,0.03,-0.00,0.40,0.12,-0.01,
10511,0.06,-0.00,-0.02,0.10,0.03,-0.00,0.41,0.12,-0.01,
10521,0.04,0.03,0.00,0.10,0.03,-0.00,0.41,0.12,-0.01,
10531,0.04,0.02,0.03,0.10,0.03,-0.00,0.41,0.12,-0.01,
10543,-0.00,-0.02,-0.02,0.10,0.03,-0.00,0.41,0.12,-0.01,
10553,0.04,-0.01,0.03,0.10,0.03,-0.00,0.41,0.12,-0.01,
10563,-0.01,0.03,-0.01,0.10,0.03,-0.00,0.41,0.12,-0.01,
10574,-0.01,0.01,0.00,0.10,0.03,-0.00,0.41,0.12,-0.01,
10585,-0.12,-0.05,-0.03,0.10,0.03,-0.00,0.41,0.12,-0.01,
10595,0.17,0.01,0.03,0.10,0.03,-0.00,0.41,0.12,-0.01,
10606,-0.11,-0.08,-0.03,0.10,0.03,-0.00,0.41,0.12,-0.01,
10616,0.02,-0.01,-0.03,0.10,0.03,-0.00,0.42,0.12,-0.01,
10627,0.18,0.07,-0.01,0.10,0.03,-0.00,0.42,0.12,-0.01,
10638,0.07,-0.00,-0.01,0.10,0.03,-0.00,0.42,0.12,-0.01,
10648,-0.08,-0.01,0.00,0.10,0.03,-0.00,0.42,0.12,-0.01,
10658,0.14,0.06,0.03,0.10,0.03,-0.00,0.42,0.12,-0.01,
10670,-0.04,-0.00,0.02,0.10,0.03,-0.00,0.42,0.12,-0.01,
10680,0.12,0.05,-0.01,0.10,0.03,-0.00,0.42,0.12,-0.01,
10690,0.18,0.05,-0.05,0.10,0.03,-0.00,0.42,0.12,-0.01,
10700,-0.04,0.03,-0.01,0.10,0.03,-0.00,0.42,0.12,-0.01,
10712,-0.11,-0.06,0.01,0.10,0.03,-0.00,0.42,0.12,-0.01,
10722,0.10,-0.01,-0.03,0.10,0.03,-0.00,0.43,0.12,-0.01,
10732,-0.14,-0.05,0.02,0.10,0.03,-0.00,0.43,0.12,-0.01,
10743,0.15,0.05,-0.02,0.10,0.03,-0.00,0.43,0.12,-0.01,
10754,-0.14,-0.00,-0.05,0.10,0.03,-0.00,0.43,0.13,-0.01,
10764,0.08,0.06,0.05,0.10,0.03,-0.00,0.43,0.13,-0.01,
10775,0.14,0.02,0.01,0.11,0.03,-0.00,0.43,0.13,-0.01,
10785,-0.11,-0.03,-0.06,0.10,0.03,-0.00,0.43,0.13,-0.01,
10796,-0.08,-0.01,0.02,0.10,0.03,-0.00,0.43,0.13,-0.01,
10807,0.06,0.04,-0.01,0.10,0.03,-0.00,0.43,0.13,-0.01,
10817,-0.21,-0.04,-0.01,0.10,0.03,-0.00,0.44,0.13,-0.01,
10827,-0.02,-0.02,-0.00,0.10,0.03,-0.00,0.44,0.13,-0.01,
10839,-0.04,-0.02,-0.02,0.10,0.03,-0.00,0.44,0.13,-0.01,
10849,-0.04,0.01,0.01,0.10,0.03,-0.00,0.44,0.13,-0.01,
10859,0.10,0.04,0.01,0.10,0.03,-0.00,0.44,0.13,-0.01,
10870,-0.09,-0.02,-0.03,0.10,0.03,-0.00,0.44,0.13,-0.01,
10881,0.20,0.03,0.04,0.10,0.03,-0.00,0.44,0.13,-0.01,
10891,-0.14,-0.05,-0.00,0.10,0.03,-0.00,0.44,0.13,-0.01,
10902,-0.19,-0.04,0.05,0.10,0.03,-0.00,0.44,0.13,-0.01,
10912,-0.01,-0.00,-0.01,0.10,0.03,-0.00,0.44,0.13,-0.01,
10923,0.10,0.05,-0.04,0.10,0.03,-0.00,0.45,0.13,-0.01,
10934,0.03,0.03,0.06,0.10,0.03,-0.00,0.45,0.13,-0.01,
10944,0.18,0.05,0.01,0.10,0.03,-0.00,0.45,0.13,-0.01,
10954,-0.09,-0.02,0.00,0.10,0.03,-0.00,0.45,0.13,-0.01,
10966,-0.21,-0.05,0.02,0.10,0.03,-0.00,0.45,0.13,-0.01,
10976,-0.02,0.01,0.00,0.10,0.03,-0.00,0.45,0.13,-0.01,
10986,0.07,-0.00,0.00,0.10,0.03,-0.00,0.45,0.13,-0.01,
10997,0.26,0.06,-0.05,0.10,0.03,-0.00,0.45,0.13,-0.01,
11008,0.13,-0.00,-0.01,0.10,0.03,-0.00,0.45,0.13,-0.01,
11018,-0.07,-0.02,0.00,0.10,0.03,-0.00,0.45,0.13,-0.01,
11029,0.21,0.04,-0.02,0.11,0.03,-0.00,0.46,0.13,-0.01,
11039,-0.00,-0.00,-0.03,0.11,0.03,-0.00,0.46,0.13,-0.01,
11049,0.17,0.04,-0.03,0.11,0.03,-0.00,0.46,0.13,-0.01,
11061,0.19,0.04,0.03,0.11,0.03,-0.00,0.46,0.13,-0.01,
11071,-0.11,-0.03,0.01,0.11,0.03,-0.00,0.46,0.13,-0.01,
11081,-0.01,-0.01,-0.04,0.11,0.03,-0.00,0.46,0.13,-0.01,
11092,0.03,-0.01,-0.01,0.11,0.03,-0.00,0.46,0.13,-0.01,
11103,0.06,0.06,0.00,0.11,0.03,-0.00,0.46,0.13,-0.01,
11113,-0.06,0.01,0.04,0.11,0.03,-0.00,0.46,0.13,-0.01,
11124,-0.08,-0.01,0.03,0.11,0.03,-0.00,0.46,0.13,-0.01,
11134,0.21,0.04,0.01,0.11,0.03,-0.00,0.47,0.14,-0.01,
11145,0.15,0.05,-0.01,0.11,0.03,-0.00,0.47,0.14,-0.01,
11156,0.10,0.07,-0.02,0.11,0.03,-0.00,0.47,0.14,-0.01,
11166,0.09,0.02,-0.05,0.11,0.03,-0.00,0.47,0.14,-0.01,
11176,-0.10,-0.02,-0.01,0.11,0.03,-0.00,0.47,0.14,-0.01,
11188,0.11,0.01,0.00,0.11,0.03,-0.00,0.47,0.14,-0.01,
11198,-0.21,-0.05,0.02,0.11,0.03,-0.00,0.47,0.14,-0.01,
11208,-0.15,-0.05,0.04,0.11,0.03,-0.00,0.47,0.14,-0.01,
11219,-0.17,-0.05,-0.02,0.11,0.03,-0.00,0.47,0.14,-0.01,
11230,-0.20,-0.05,-0.01,0.11,0.03,-0.00,0.48,0.14,-0.01,
11240,-0.03,0.02,0.01,0.11,0.03,-0.00,0.48,0.14,-0.01,
11251,0.07,0.05,-0.01,0.11,0.03,-0.00,0.48,0.14,-0.01,
11261,-0.02,0.01,-0.01,0.11,0.03,-0.00,0.48,0.14,-0.01,
11272,0.20,0.06,-0.01,0.11,0.03,-0.00,0.48,0.14,-0.01,
11283,0.08,0.03,-0.03,0.11,0.03,-0.00,0.48,0.14,-0.01,
11293,0.15,0.07,0.04,0.11,0.03,-0.00,0.48,0.14,-0.01,
11303,-0.17,-0.00,0.02,0.11,0.03,-0.00,0.48,0.14,-0.01,
11315,-0.01,0.01,-0.01,0.11,0.03,-0.00,0.48,0.14,-0.01,
11325,-0.07,-0.02,0.02,0.11,0.03,-0.00,0.49,0.14,-0.01,
11335,0.12,0.03,-0.03,0.11,0.03,-0.00,0.49,0.14,-0.01,
11346,0.20,0.02,-0.02,0.11,0.03,-0.00,0.49,0.14,-0.01,
11357,0.18,0.04,-0.02,0.11,0.03,-0.00,0.49,0.14,-0.01,
11367,-0.13,0.00,0.02,0.11,0.03,-0.00,0.49,0.14,-0.01,
11378,0.16,0.09,0.03,0.11,0.03,-0.00,0.49,0.14,-0.01,
11388,-0.13,-0.05,0.05,0.11,0.03,-0.00,0.49,0.14,-0.01,
11399,0.10,0.04,0.02,0.11,0.03,-0.00,0.49,0.14,-0.01,
11410,0.00,-0.03,-0.03,0.11,0.03,-0.00,0.49,0.14,-0.01,
11420,-0.11,-0.07,-0.02,0.11,0.03,-0.00,0.50,0.14,-0.01,
11430,0.21,0.06,0.05,0.11,0.03,-0.00,0.50,0.14,-0.01,
11442,0.19,0.05,-0.01,0.12,0.03,-0.00,0.50,0.14,-0.01,
11452,-0.03,0.00,-0.02,0.12,0.03,-0.00,0.50,0.14,-0.01,
11462,-0.08,0.01,0.01,0.11,0.03,-0.00,0.50,0.14,-0.01,
11472,-0.10,-0.00,0.03,0.11,0.03,-0.00,0.50,0.15,-0.01,
11484,-0.18,-0.05,0.03,0.11,0.03,-0.00,0.50,0.15,-0.01,
11494,-0.07,0.01,0.02,0.11,0.03,-0.00,0.50,0.15,-0.01,
11504,0.16,0.06,-0.00,0.11,0.03,-0.00,0.50,0.15,-0.01,
11515,0.05,0.02,-0.00,0.11,0.03,-0.00,0.51,0.15,-0.01,
11526,-0.14,-0.04,-0.00,0.11,0.03,-0.00,0.51,0.15,-0.01,
11536,-0.01,-0.04,-0.03,0.11,0.03,-0.00,0.51,0.15,-0.01,
11547,0.06,-0.00,-0.01,0.11,0.03,-0.00,0.51,0.15,-0.01,
11557,-0.02,-0.03,-0.04,0.11,0.03,-0.00,0.51,0.15,-0.01,
11568,-0.10,-0.05,0.06,0.11,0.03,-0.00,0.51,0.15,-0.01,
11579,-0.02,-0.04,-0.03,0.11,0.03,-0.00,0.51,0.15,-0.01,
11589,0.01,-0.01,-0.05,0.11,0.03,-0.00,0.51,0.15,-0.01,
11599,-0.10,-0.04,0.03,0.11,0.03,-0.00,0.51,0.15,-0.01,
11611,-0.15,-0.07,0.00,0.11,0.03,-0.00,0.52,0.15,-0.01,
11621,0.09,-0.00,-0.00,0.11,0.03,-0.00,0.52,0.15,-0.01,
11631,-0.08,-0.01,0.01,0.11,0.03,-0.00,0.52,0.15,-0.01,
11642,0.00,-0.02,-0.02,0.11,0.03,-0.00,0.52,0.15,-0.01,
11653,-0.05,0.00,-0.01,0.11,0.03,-0.00,0.52,0.15,-0.01,
11663,0.11,0.02,0.03,0.11,0.03,-0.00,0.52,0.15,-0.01,
11674,0.08,0.03,-0.04,0.11,0.03,-0.00,0.52,0.15,-0.01,
11684,0.14,0.05,0.03,0.11,0.03,-0.00,0.52,0.15,-0.01,
11695,0.12,0.05,0.01,0.11,0.03,-0.00,0.52,0.15,-0.01,
11706,0.03,0.01,-0.01,0.11,0.03,-0.00,0.53,0.15,-0.01,
11716,0.23,0.05,0.00,0.11,0.03,-0.00,0.53,0.15,-0.01,
11726,0.14,-0.02,-0.01,0.12,0.03,-0.00,0.53,0.15,-0.01,
11738,-0.20,-0.04,-0.04,0.11,0.03,-0.00,0.53,0.15,-0.01,
11748,0.13,0.04,0.00,0.12,0.03,-0.00,0.53,0.15,-0.01,
11758,-0.02,-0.03,0.01,0.12,0.03,-0.00,0.53,0.15,-0.01,
11769,-0.02,0.00,-0.03,0.12,0.03,-0.00,0.53,0.15,-0.01,
11780,0.18,0.02,0.00,0.12,0.03,-0.00,0.53,0.15,-0.01,
11790,-0.11,-0.05,-0.05,0.12,0.03,-0.00,0.53,0.15,-0.01,
11801,0.20,0.06,-0.04,0.12,0.03,-0.00,0.54,0.15,-0.01,
11811,0.03,-0.01,0.02,0.12,0.03,-0.00,0.54,0.16,-0.01,
11822,0.16,0.04,-0.01,0.12,0.03,-0.00,0.54,0.16,-0.01,
11833,0.18,0.08,-0.01,0.12,0.03,-0.00,0.54,0.16,-0.01,
11843,0.01,-0.01,-0.02,0.12,0.03,-0.00,0.54,0.16,-0.01,
11853,-0.10,-0.03,-0.02,0.12,0.03,-0.00,0.54,0.16,-0.01,
11865,0.20,0.05,0.01,0.12,0.03,-0.00,0.54,0.16,-0.01,
11875,-0.12,-0.05,0.00,0.12,0.03,-0.00,0.54,0.16,-0.01,
11885,0.12,0.02,-0.03,0.12,0.03,-0.00,0.55,0.16,-0.01,
11896,-0.10,-0.03,0.01,0.12,0.03,-0.00,0.55,0.16,-0.01,
11907,0.10,0.03,0.00,0.12,0.03,-0.00,0.55,0.16,-0.01,
11917,-0.02,0.01,-0.02,0.12,0.03,-0.00,0.55,0.16,-0.01,
11928,-0.19,-0.05,0.02,0.12,0.03,-0.00,0.55,0.16,-0.01,
11938,0.09,0.00,0.02,0.12,0.03,-0.00,0.55,0.16,-0.01,
11949,0.01,-0.01,-0.01,0.12,0.03,-0.00,0.55,0.16,-0.01,
11960,0.01,0.02,0.02,0.12,0.03,-0.00,0.55,0.16,-0.01,
11970,-0.04,-0.02,0.03,0.12,0.03,-0.00,0.56,0.16,-0.01,
11980,0.02,-0.01,0.00,0.12,0.03,-0.00,0.56,0.16,-0.01,
11992,0.07,0.00,0.03,0.12,0.03,-0.00,0.56,0.16,-0.01,
12002,0.02,0.00,-0.01,0.12,0.03,-0.00,0.56,0.16,-0.01,
12012,-0.02,0.01,0.03,0.12,0.03,-0.00,0.56,0.16,-0.01,
12023,-0.18,-0.03,-0.01,0.12,0.03,-0.00,0.56,0.16,-0.01,
12034,0.19,0.07,0.03,0.12,0.03,-0.00,0.56,0.16,-0.01,
12044,0.14,0.01,0.01,0.12,0.03,-0.00,0.56,0.16,-0.01,
12055,-0.03,-0.05,-0.03,0.12,0.03,-0.00,0.57,0.16,-0.01,
12065,0.20,0.09,0.07,0.13,0.03,-0.00,0.57,0.16,-0.01,
12076,0.05,0.01,0.02,0.13,0.03,-0.00,0.57,0.16,-0.01,
12087,-0.11,-0.03,0.01,0.12,0.03,-0.00,0.57,0.16,-0.01,
12097,0.05,0.02,0.01,0.13,0.03,-0.00,0.57,0.16,-0.01,
12107,-0.17,-0.05,-0.03,0.12,0.03,-0.00,0.57,0.16,-0.01,
12119,-0.05,0.02,-0.01,0.12,0.03,-0.00,0.57,0.16,-0.01,
12129,0.13,0.07,0.01,0.12,0.03,-0.00,0.57,0.16,-0.01,
12139,-0.18,-0.06,-0.04,0.12,0.03,-0.00,0.58,0.17,-0.01,
12150,0.17,0.06,0.04,0.12,0.03,-0.00,0.58,0.17,-0.01,
12161,-0.06,-0.03,0.02,0.12,0.03,-0.00,0.58,0.17,-0.01,
12171,0.17,0.06,0.02,0.13,0.03,-0.00,0.58,0.17,-0.01,
12182,0.19,0.05,-0.04,0.13,0.03,-0.00,0.58,0.17,-0.01,
12192,0.10,-0.03,-0.02,0.13,0.03,-0.00,0.58,0.17,-0.01,
12203,-0.08,-0.04,-0.04,0.13,0.03,-0.00,0.58,0.17,-0.01,
12214,0.18,0.04,0.02,0.13,0.03,-0.00,0.58,0.17,-0.01,
12224,-0.02,-0.03,-0.01,0.13,0.03,-0.00,0.59,0.17,-0.01,
12234,-0.11,-0.05,-0.02,0.13,0.03,-0.00,0.59,0.17,-0.01,
